Country,Firearms,Population,Firearms/100
Afghanistan,4270000.00,34169000.00,12.50
Albania,350000.00,2911000.00,12.00
Algeria,877000.00,41064000.00,2.10
American Samoa,400.00,56000.00,0.70
Andorra,10000.00,69000.00,14.10
Angola,2982000.00,26656000.00,11.20
Antigua and Barbuda,5000.00,94000.00,5.40
Argentina,3256000.00,44272000.00,7.40
Armenia,186000.00,3032000.00,6.10
Aruba,3000.00,105000.00,2.60
Australia,3573000.00,24642000.00,14.50
Austria,2577000.00,8592000.00,30.00
Azerbaijan,362000.00,9974000.00,3.60
Bahamas,74000.00,397000.00,18.80
Bahrain,181000.00,1419000.00,12.80
Bangladesh,659000.00,164828000.00,0.40
Barbados,10000.00,286000.00,3.50
Belarus,581000.00,9459000.00,6.10
Belgium,1451000.00,11444000.00,12.70
Belize,37000.00,375000.00,10.00
Benin,33000.00,11459000.00,0.30
Bermuda,3000.00,61000.00,4.60
Bhutan,6000.00,793000.00,0.80
Bolivia,218000.00,11053000.00,2.00
Bosnia and Herzegovina,1185000.00,3793000.00,31.20
Botswana,97000.00,2344000.00,4.10
Brazil,17510000.00,211243000.00,8.30
Brunei Darussalam,6000.00,434000.00,1.40
Bulgaria,590000.00,7045000.00,8.40
Burkina Faso,175000.00,19173000.00,0.90
Burundi,238000.00,11936000.00,2.00
Cabo Verde (Cape Verde),31000.00,533000.00,5.70
Cambodia,717000.00,16076000.00,4.50
Cameroon,510000.00,24514000.00,2.10
Canada,12708000.00,36626000.00,34.70
Cayman Islands,6000.00,62000.00,9.20
Central African Republic,94000.00,5099000.00,1.80
Chad,151000.00,14965000.00,1.00
Channel Islands,23000.00,165000.00,14.00
Chile,2220000.00,18313000.00,12.10
China,49735000.00,1388233000.00,3.60
"China, Macao SAR",22000.00,606000.00,3.60
Christmas Island,0.00,2000.00,0.00
Colombia,4971000.00,49068000.00,10.10
Comoros,12000.00,826000.00,1.50
"Congo, Republic of",119000.00,4866000.00,2.40
Costa Rica,493000.00,4906000.00,10.00
Côte d'Ivoire (Ivory Coast),1049000.00,23816000.00,4.40
Croatia,576000.00,4210000.00,13.70
Cuba,234000.00,11390000.00,2.10
Curaçao,4000.00,160000.00,2.60
"Cyprus, Rep. of",285000.00,839000.00,34.00
Czech Republic,1323000.00,10555000.00,12.50
Democratic Republic of Congo,946000.00,82243000.00,1.20
Denmark,567000.00,5712000.00,9.90
Djibouti,28000.00,911000.00,3.10
Dominica,5000.00,73000.00,6.20
Dominican Republic,795000.00,10767000.00,7.40
Ecuador,402000.00,16626000.00,2.40
Egypt,3931000.00,95215000.00,4.10
El Salvador,737000.00,6167000.00,12.00
England and Wales,2731000.00,58877000.00,4.60
Equatorial Guinea,112000.00,894000.00,12.50
Eritrea,23000.00,5482000.00,0.40
Estonia,65000.00,1306000.00,5.00
Ethiopia,377000.00,104345000.00,0.40
Falkland Islands,2000.00,3000.00,66.70
Faroe Islands,5000.00,49000.00,9.90
Fiji,5000.00,903000.00,0.50
Finland,1793000.00,5541000.00,32.40
France,12732000.00,64939000.00,19.60
French Guiana,55000.00,283000.00,19.60
French Polynesia,7000.00,289000.00,2.50
Gabon,61000.00,1801000.00,3.40
Gambia,137000.00,2120000.00,6.50
Georgia,402000.00,3973000.00,10.10
Germany,15822000.00,80636000.00,19.60
Ghana,2280000.00,28657000.00,8.00
Gibraltar,1000.00,32000.00,4.10
Greece,1920000.00,10893000.00,17.60
Greenland,13000.00,56000.00,22.30
Grenada,5000.00,108000.00,4.60
Guadeloupe,40000.00,472000.00,8.50
Guam,20000.00,174000.00,11.50
Guatemala,2062000.00,17005000.00,12.10
Guinea,130000.00,13291000.00,1.00
Guinea-Bissau,29000.00,1933000.00,1.50
Guyana,122000.00,774000.00,15.80
Haiti,291000.00,10983000.00,2.60
Holy See,0.00,1000.00,0.00
Honduras,1171000.00,8305000.00,14.10
"Hong Kong SAR, China",265000.00,7402000.00,3.60
Hungary,1023000.00,9788000.00,10.50
Iceland,106000.00,334000.00,31.70
India,71101000.00,1342513000.00,5.30
Indonesia,82000.00,263510000.00,0.03
"Iran, Islamic Republic of",5890000.00,80946000.00,7.30
Iraq,7588000.00,38654000.00,19.60
Ireland,342000.00,4749000.00,7.20
Israel,557000.00,8323000.00,6.70
Italy,8609000.00,59798000.00,14.40
Jamaica,246000.00,2813000.00,8.80
Japan,377000.00,126045000.00,0.30
Jordan,1473000.00,7877000.00,18.70
Kazakhstan,504000.00,18064000.00,2.80
Kenya,750000.00,48467000.00,1.50
Kiribati,900.00,116000.00,0.80
"Korea, DPR (North)",76000.00,25405000.00,0.30
"Korea, Republic of (South)",79000.00,50705000.00,0.20
Kosovo,436000.00,1831000.00,23.80
Kuwait,685000.00,4100000.00,16.70
Kyrgyzstan,171000.00,6125000.00,2.80
"Lao, People's Democratic Republic",215000.00,7038000.00,3.00
Latvia,205000.00,1945000.00,10.50
Lebanon,1927000.00,6039000.00,31.90
Lesotho,105000.00,2185000.00,4.80
Liberia,97000.00,4730000.00,2.10
Libya,851000.00,6409000.00,13.30
Liechtenstein,11000.00,38000.00,28.80
Lithuania,385000.00,2831000.00,13.60
Luxembourg,110000.00,584000.00,18.90
Madagascar,168000.00,25613000.00,0.70
Malawi,47000.00,18299000.00,0.30
Malaysia,217000.00,31164000.00,0.70
Maldives,23000.00,376000.00,6.20
Mali,206000.00,18690000.00,1.10
Malta,119000.00,421000.00,28.30
Marshall Islands,300.00,53000.00,0.50
Martinique,34000.00,396000.00,8.50
Mauritania,120000.00,4266000.00,2.80
Mauritius,106000.00,1281000.00,8.30
Mexico,16809000.00,130223000.00,12.90
"Micronesia, Fed. Sts.",700.00,106000.00,0.70
"Moldova, Republic of",121000.00,4055000.00,3.00
Monaco,7000.00,38000.00,18.40
Mongolia,242000.00,3052000.00,7.90
Montenegro,245000.00,626000.00,39.10
Montserrat,300.00,5000.00,5.40
Morocco,1690000.00,35241000.00,4.80
Mozambique,1337000.00,29538000.00,4.50
Myanmar,877000.00,54836000.00,1.60
Namibia,396000.00,2569000.00,15.40
Nauru,0.00,10000.00,0.00
Nepal,444000.00,29187000.00,1.50
Netherlands,442000.00,17033000.00,2.60
New Caledonia,115000.00,270000.00,42.50
New Zealand,1212000.00,4605000.00,26.30
Nicaragua,323000.00,6218000.00,5.20
Niger,117000.00,21564000.00,0.50
Nigeria,6154000.00,191836000.00,3.20
Northern Ireland,206000.00,1873000.00,11.00
Northern Mariana Islands,1000.00,56000.00,2.60
Norway,1537000.00,5331000.00,28.80
Oman,792000.00,4741000.00,16.70
Pakistan,43917000.00,196744000.00,22.30
Palau,100.00,22000.00,0.50
Palestinian Territories,56000.00,4952000.00,1.10
Panama,436000.00,4051000.00,10.80
Papua New Guinea,79000.00,7934000.00,1.00
Paraguay,1140000.00,6812000.00,16.70
Peru,633000.00,32166000.00,2.00
Philippines,3776000.00,103797000.00,3.60
Poland,968000.00,38564000.00,2.50
Portugal,2186000.00,10265000.00,21.30
Puerto Rico,422000.00,3679000.00,11.50
Puntland,246000.00,1995000.00,12.30
Qatar,390000.00,2338000.00,16.70
Réunion,171000.00,873000.00,19.60
Romania,506000.00,19238000.00,2.60
Russian Federation,17620000.00,143375000.00,12.30
Rwanda,66000.00,12160000.00,0.50
Saint Kitts and Nevis,2000.00,57000.00,3.40
Saint Lucia,6000.00,188000.00,3.40
Saint Martin (France),3000.00,32000.00,8.50
Saint Vincent and the Grenadines,4000.00,110000.00,3.40
Samoa,20000.00,196000.00,10.10
San Marino,5000.00,32000.00,15.60
São Tomé and Principe,7000.00,198000.00,3.40
Saudi Arabia,12564000.00,32743000.00,53.70
Scotland,305000.00,5436000.00,5.60
Senegal,323000.00,16054000.00,2.00
Serbia,2719000.00,6946000.00,39.10
Seychelles,4000.00,98000.00,4.10
Sierra Leone,35000.00,6733000.00,0.50
Singapore,20000.00,5785000.00,0.30
Sint Maarten (Netherlands),2000.00,40000.00,4.20
Slovakia,355000.00,5432000.00,6.50
Slovenia,324000.00,2071000.00,15.60
Solomon Islands,1000.00,606000.00,0.20
Somalia,1145000.00,9225000.00,12.40
Somaliland,456000.00,3823000.00,11.90
South Africa,5351000.00,55436000.00,9.70
South Sudan,1255000.00,13096000.00,9.60
Spain,3464000.00,46070000.00,7.50
Sri Lanka,494000.00,20905000.00,2.40
Sudan,2768000.00,42166000.00,6.60
Suriname,88000.00,552000.00,15.90
Swaziland,64000.00,1320000.00,4.80
Sweden,2296000.00,9921000.00,23.10
Switzerland,2332000.00,8454000.00,27.60
Syrian Arab Republic,1547000.00,18907000.00,8.20
Taiwan (Rep. of China),10000.00,23405000.00,<0.1
Tajikistan,37000.00,8858000.00,0.40
"Tanzania, United Republic of Africa",427000.00,56878000.00,0.80
Thailand,10342000.00,68298000.00,15.10
Timor-Leste (East Timor),3000.00,1237000.00,0.30
Togo,58000.00,7692000.00,0.80
Tonga,9000.00,108000.00,8.00
Trinidad and Tobago,43000.00,1369000.00,3.20
Tunisia,123000.00,11495000.00,1.10
Turkey,13249000.00,80418000.00,16.50
Turkmenistan,23000.00,5503000.00,0.40
Turks and Caicos Islands,1000.00,35000.00,3.30
Tuvalu,100.00,10000.00,1.20
Uganda,331000.00,41653000.00,0.80
Ukraine,4396000.00,44405000.00,9.90
United Arab Emirates,1569000.00,9398000.00,16.70
United Kingdom,7975000.00,66186000.00,8.30
United States of America,393347000.00,326474000.00,120.50
Uruguay,1198000.00,3457000.00,34.70
Uzbekistan,127000.00,30691000.00,0.40
Vanuatu,11000.00,276000.00,3.90
Venezuela,5895000.00,31926000.00,18.50
Vietnam,1562000.00,95415000.00,1.60
Virgin Islands (U.K.),300.00,31000.00,0.80
Virgin Islands (U.S.),18000.00,107000.00,16.60
Yemen,14859000.00,28120000.00,52.80
Zambia,158000.00,17238000.00,0.90
Zimbabwe,455000.00,16338000.00,2.80